source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
Century Digital Digital established a radio station for London and Birmingham was disbanded in 2001 and in 2007	Century Digital established a radio station for London and Birmingham was in 2001 and disestablished in 2007	0	not_paraphrase	18	17	0.875	0.8507	0.9444	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Born in Moscow she later traveled to Geneva to study chemistry	She was born in Geneva and later traveled to Moscow to study chemistry	0	not_paraphrase	11	13	0.6923	0.6963	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
The Trevi Fountain is a well in the Trevi district in Rome Italy designed by Italian architect Pietro Bracci and completed by Nicola Salvi	The Trevi Fountain is a fountain in the Trevi district in Rome Italy designed by Italian architect Nicola Salvi and completed by Pietro Bracci	0	not_paraphrase	24	24	0.7727	0.8392	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Brookline was part of Pill Hill in 1844 when Boston annexed it	Brookline became part of Pill Hill in 1844 when it was annexed from Boston	1	paraphrase	12	14	0.5294	0.7914	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Honeyroot is an independent dance collaboration between Glenn Gregory and Keith Lowndes signed to the ambient reco	Honeyroot is an Ambient Dance Collaboration between Glenn Gregory and Keith Lowndes which is signed by the independent record label Just Music	0	not_paraphrase	17	22	0.6522	0.7799	1.2941	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The MacCormack method is a widely used discretization scheme for the numerical solution of partial hyperbolic differential equations	In computational fluid dynamics the MacCormack method is a widely used discretization scheme for the hyperbolic partial differential solution of numerical equations	0	not_paraphrase	18	22	0.8095	0.6957	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
He has two sons younger Maharana Mahendra Singh and elder Arvind Singh	He has two sons the elder Maharana Mahendra Singh and the younger Arvind Singh	0	not_paraphrase	12	14	0.9231	0.8553	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In 1980 the Pope proposed a solution which was accepted by Chile and rejected by Argentina	The Pope proposed in 1980 a solution that was accepted by Chile and rejected by Argentina	1	paraphrase	16	16	0.7647	0.8571	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He attended the Rusk School in Nashville and the Fisk University in Huntsville	He attended Rusk School in Nashville and Fisk University in Huntsville	1	paraphrase	13	11	0.9091	0.9467	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"As of September 2015 Goodyear is again president of the "" Goodyear Capital Corporation "" and the "" Goodyear Investment Company """	"As of September 2015 Goodyear is again the president of "" Goodyear Capital Corporation "" and "" Goodyear Investment Company """	1	paraphrase	22	21	0.8235	0.9453	0.9545	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The status of the South Kurdufan region of Nuba Mountains and Blue Nile is less clear as ethnic data is more complex	The status of the South Kordofan region of the Nuba - Mountains and the Blue Nile is less clear as ethnic data is more complex	1	paraphrase	22	25	0.7727	0.9388	1.1364	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Orson Welles was in New York Schilling and followed him to Florida	Orson Welles saw Schilling in Florida and followed him to New York	0	not_paraphrase	12	12	0.6	0.7164	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Incumbent George Allen ran for a third term but lost to Democrat Robb	Incumbent Democrat Chuck Robb ran for a third term but lost to Republican George Allen	0	not_paraphrase	13	15	0.6471	0.6792	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Among the musicians of the recording session on March 7 were Hal Blaine ( drums Al Casey ( guitar Larry Knechtel ( bass and Don Randi ( piano	Among the musicians of the recording session on March 7th were Larry Knechtel ( drums Hal Blaine ( guitar Don Randi ( bass and Al Casey ( piano	0	not_paraphrase	28	28	0.92	0.6913	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The function of the cumulative distribution ( cdf of the standard distribution is	The cumulative distribution function ( cdf of the standard distribution is	1	paraphrase	13	11	0.8	0.8354	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Urfa gate was rebuilt by Kara Arslan the son of Muhammad	Urfa Gate was rebuilt by Muhammad son of Kara Arslan	0	not_paraphrase	12	10	0.9091	0.6207	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The returning Carrawell who played with Sta ucia three years ago for the last time replaces Isaac Fontaine	The returning Isaac Fontaine who last played Sta ucia three years ago replaces Carrawell	0	not_paraphrase	18	14	0.7222	0.6961	0.7778	SHORT	CREATIVE	[SHORT] [CREATIVE]
In early 2016 Senator Chris Widener was appointed to the Ohio Senate to succeed Senator Bob Hackett who resigned	In early 2016 Senator Chris Widener was appointed to the Senate of Ohio in order to succeed Senator Bob Hackett who resigned	1	paraphrase	19	22	0.8947	0.9091	1.1579	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The province of Varna is also the seat of the municipality of Devnya ( part of Devnya which includes the following 2 villages	Varna Province is also the seat of Devnya municipality ( part of Devnya which includes the following 2 villages	1	paraphrase	23	19	1.0	0.8512	0.8261	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The 2003 Rose Revolution replaced Georgian President Mikheil Saakashvili with Eduard Shevardnadze who has promoted closer ties with western institutions including NATO	The 2003 Rose Revolution replaced Georgian President Eduard Shevardnadze with Mikheil Saakashvili who has promoted closer relations with Western institutions like NATO	0	not_paraphrase	22	22	0.68	0.7929	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Eckhoff represented New Zealand in 1928 against Great Britain and in 1930 against Australia	Eckhoff represented Britain against New Zealand in 1928 and Australia in 1930	0	not_paraphrase	14	12	0.5333	0.6316	0.8571	SAME	CREATIVE	[SAME] [CREATIVE]
In these cells a voltage is registered electronically induced	A voltage is induced in these cells which is registered electronically	0	not_paraphrase	9	11	0.5833	0.6667	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
Thiago is the father of the current players Mazinho of Inter Milan and Rafinha of the FC Bayern Munich	Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich	1	paraphrase	19	16	0.9333	0.9436	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The prosperity of his establishment stimulated the creation of early ranches and growth in the region and created a population that the other city would define	The prosperity of his establishment stimulated the creation of early ranches and growth in the region creating a population that would define the other city	1	paraphrase	26	25	0.68	0.8868	0.9615	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Canadian postage stamps were denominated with the amounts issued in dollars and cents	The Canadian stamps were issued with amounts in dollars and cents	0	not_paraphrase	13	11	0.8462	0.7763	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1968 Charles Manson learned about the Myers Ranch from Catherine Gillies the granddaughter of Barbara Myers	In 1968 Catherine Gillies granddaughter of Charles Manson Barbara Myers learned about Myers Ranch	0	not_paraphrase	17	14	0.6111	0.5514	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
Hector Pieterson was buried with Hastings Ndlovu at Avalon Cemetery in Johannesburg	Hector Pieterson was buried together with Hastings Ndlovu at the Avalon Cemetery in Johannesburg	1	paraphrase	12	14	0.8571	0.9282	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Maria Bueno defeated Margaret Smith 6 -- 4 7 -- 5	defeated Margaret Smith 6 -- 4 7 -- 5	1	paraphrase	11	9	0.8	0.8696	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Stretch steals the cocaine from a reality television star who then procures the limo	Stretch steals the cocaine from a reality television star who then procures the limousine	1	paraphrase	14	14	0.8571	0.9718	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Croatian variant is played in a clockwise order while in Montenegro the counter-clockwise order is used	The Croatian variant is played clockwise while in Montenegro the order is used counter-clockwise	1	paraphrase	17	14	0.5294	0.8116	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Then Kadria fled from Milić Krstić twice and shot	Kadria shot twice Milić Krstić and fled	0	not_paraphrase	9	7	0.4545	0.6	0.7778	SHORT	CREATIVE	[SHORT] [CREATIVE]
"Cicero jokingly refers to "" andabata "" in a letter to his friend Trebatius Testa who was stationed in Gaul"	"In a letter to his friend Trebatius Testa stationed in Gaul jokingly refers to "" andabata """	1	paraphrase	20	17	0.7778	0.5941	0.85	SAME	CREATIVE	[SAME] [CREATIVE]
The Wharton Creek flows into the Otego Creek in Laurens New York	In Laurens New York Otego Creek flows into Wharton Creek	0	not_paraphrase	12	10	0.8182	0.32	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
PremLata Singh was married to Birender Singh on June 9 1970	PremLata Singh married Birender Singh on 9 June 1970	1	paraphrase	11	9	0.6364	0.8947	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Kam - people mostly live in eastern Guizhou in western Hunan and in northern Guangxi in China	The Kam people live mostly in eastern Guizhou western Hunan and northern Guangxi in China	1	paraphrase	18	15	0.8125	0.9005	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Previously held in the city of Auckland the show moved to Christchurch at Hagley Park in 2008	The show which was previously held in the city of Auckland moved to Christchurch at the Hagley Park in 2008	1	paraphrase	17	20	0.7778	0.8293	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
According to the website of Force Ministries the current Executive Board members include Greg Wark as President along with Robert Owens and Art Smith	Current board members according to Force Ministries website include Greg Wark as president along with Robert Owens and Art Smith	1	paraphrase	24	20	0.6538	0.6972	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
RK is the cathode resistor and Rtot is the external combination of RP ( parallel plate resistor and Rload	RK is the cathode resistor and rtot is the parallel combination of RP ( external resistor and rload	0	not_paraphrase	19	18	0.875	0.8421	0.9474	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He died in Mauritius on August 28 1901 married Charlotte daughter of Percy Fitzpatrick in Edinburgh in 1870	He died in Mauritius on 28 August 1901 He had married in Edinburgh in 1870 Charlotte the daughter of Percy Fitzpatrick	1	paraphrase	18	21	0.7	0.7319	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
The government of the town of Rongcheng is located in Qingyang County	The government of Qingyang County is located in Rongcheng Town	0	not_paraphrase	12	10	0.6667	0.6767	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
With Chris Murphy the Farriss - Co-Executive produced the album	Chris Murphy co-executive produced the album with Farriss	0	not_paraphrase	10	8	0.5455	0.7049	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
Pustovlah is a village situated in the municipality of Novi Pazar in Serbia	Pustovlah is a village situated in Novi Pazar municipality in Serbia	1	paraphrase	13	11	0.8333	0.8138	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1612 he was governor of Texcoco and in 1613 governor of Tlalmanalco	In 1612 he was the governor of Texcoco and in 1613 the governor of Tlalmanalco	1	paraphrase	13	15	0.75	0.9404	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Horace W. married Horace W. Goggins a dentist They had a son whom they named Juanita II	They married Horace W. Goggins a dentist a son whom they named Juanita II	1	paraphrase	17	14	0.7857	0.8743	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
She was Catholic and he was a Jewish	She was Jewish and was Catholic	0	not_paraphrase	8	6	0.3333	0.4928	0.75	SHORT	CREATIVE	[SHORT] [CREATIVE]
Siyin however is official and Sizang is Local Terminology	The term Siyin however is local and Sizang is official terminology	0	not_paraphrase	9	11	0.5	0.8217	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
1960-The world 's first laser was developed by Russian scientists Nikolay Basov and Alexander Prokhorov and American scientist Charles H. Townes	The world 's first laser was developed in 1960 by the American scientists Nikolay Basov and Alexander Prokhorov and the Russian scientist Charles H. Townes	0	not_paraphrase	21	25	0.75	0.8742	1.1905	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Beattyville is served by Kentucky Utilities while much of Lee County is served by Jackson Energy based in McKee Kentucky that serves south-central Kentucky	While Beattyville is served by Kentucky Utilities much of Lee County is served by Jackson Energy based in McKee Kentucky	1	paraphrase	24	20	0.85	0.8339	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
West Salem is located in northeastern Edwards County northeast of Albion County Seat	Albion is located in the northeastern part of Edwards County northeast of West Salem County Seat	0	not_paraphrase	13	16	0.6471	0.7849	1.2308	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
East of Niagara County village NY 104 follows Ridge Road through a sparsely populated area of Lewiston	East of the village of Niagara County NY 104 of Ridge Road follows through a sparsely populated area of Lewiston	1	paraphrase	17	20	0.7368	0.8257	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Under Phil Testa and later Nicky Scarfo was served by Frank	Under Frank and later Nicky Scarfo served Phil Testa	0	not_paraphrase	11	9	0.5385	0.7257	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
July 2013 to be announced	announced to be created July 2013	1	paraphrase	5	6	0.375	0.3333	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
""" Baie St. Paul "" has a load capacity of 24,430 tons and a gross tonnage of 37,690 tons according to the Miramar Ship Index"	""" Baie St. Paul "" has a gross tonnage of 24,430 tons and a deadweight tonnage of 37,690 tons according to the Miramar Ship Index"	0	not_paraphrase	25	25	0.8636	0.8617	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Godella is a municipality in the Comarca Valencia Spain Horta Nord province	"Godella is a municipality in the "" comarca "" of Horta Nord province of Valencia Spain"	0	not_paraphrase	12	16	0.625	0.6747	1.3333	LONG	CREATIVE	[LONG] [CREATIVE]
Steckborn is a municipality in Thurgau in the Canton of Frauenfeld Switzerland	Steckborn is a municipality in the Frauenfeld district of the Canton Thurgau in Switzerland	0	not_paraphrase	12	14	0.6429	0.763	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He graduated from military school in Sofia and in 1910 from the Military Academy in St. Petersburg Russia	He graduated from the Military School in Sofia and in 1910 from the Nikolaevsk General Staff Military Academy in St. Petersburg Russia	1	paraphrase	18	22	0.8235	0.8653	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
His film debut as Amallo gave his Rahardjo who was a member of Teater Populer Karya later remembered that his acting was stiff in the film	Teater Populer who was a member of Rahardjo gave his film debut as Amallo Karya later remembered that his acting was stiff in the film	0	not_paraphrase	26	25	0.9167	0.6165	0.9615	SAME	CREATIVE	[SAME] [CREATIVE]
There were also several animatronic characters created.. a doll playing goose ( Galaga and an animatronic head for the giant Cernos	There were also several animatronic characters created.. a giant goose ( Galaga and an animatronic head for the doll 's cernos	0	not_paraphrase	21	21	0.9048	0.8973	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The closest airport is Kagoshima Airport which is located in Kirishima	The closest airport is Kirishima located in Kagoshima Airport	0	not_paraphrase	11	9	0.8	0.6119	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
Proposals from Met to extend from Paddington to South Kensington and south from Moorgate to Tower Hill to the south were accepted and received royal consent on 29 July 1864	Proposals from the Met to extend east from Paddington to South Kensington and south from Moorgate to Tower Hill were accepted and received royal assent on 29 July 1864	0	not_paraphrase	30	29	0.875	0.9208	0.9667	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Father of Woodstock Artie Kornfeld teamed up with Larry McClurg to promote Goodstock Music Festival reported Pollstar	Larry McClurg the father of Woodstock has teamed up with Artie Kornfeld to promote the Goodstock Music Festival Pollstar reported	0	not_paraphrase	18	20	0.6087	0.6484	1.1111	SAME	CREATIVE	[SAME] [CREATIVE]
The codice _ 2 branch is updated daily and the codice _ 3 branch gets updated every 6 months	The branch codice 2 is updated daily the codice 3 branch is updated every 6 months	1	paraphrase	19	16	0.7857	0.8539	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Fernando González defeated Gastón Gaudio 6 - 3 6 - 4	Fernando González defeated Gaudio Gastón 6-3 6-4	1	paraphrase	11	7	0.4545	0.8235	0.6364	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
She was the sister of William who was already married to David King Udall 's sister Eliza Stewart	She was the sister of William who was already married to the sister of David King Udall Eliza Stewart	0	not_paraphrase	18	19	0.8235	0.8756	1.0556	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The project was the creation of Mute Records founder Frank Tovey with Daniel Miller acting as the band 's fictional frontman	The project was the creation of Mute Records - founder Daniel Miller with Frank Tovey as a fictional frontman of the band	0	not_paraphrase	21	22	0.52	0.755	1.0476	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Megan Ellison was born in Santa Clara County California as the daughter of the billionaire Oracle Corporation - Chairman Larry Ellison and his Ex - Wife Barbara Boothe Ellison	Megan Ellison was born in Santa Clara County California the daughter of billionaire Oracle Corporation chairman Larry Ellison and his ex-wife Barbara Boothe Ellison	1	paraphrase	29	24	0.75	0.9449	0.8276	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Central forces that are conservative can always be expressed as the negative gradient of a potential energy	Conservative central forces can always be expressed as the potential gradient of negative energy	0	not_paraphrase	17	14	0.8235	0.7122	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
At the age of 19 she moved to New York 2011 to Stockholm	She moved to Stockholm at the age of 19 and moved to New York in 2011	0	not_paraphrase	13	16	0.4444	0.6202	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
Where formula _ 9 is the molar gas constant formula _ 10 is the temperature and formula _ 11 is the ideal mass of the atoms	Where Formula 9 is the molar gas constant Formula 10 is temperature and Formula 11 is the ideal mass of the atoms	1	paraphrase	26	22	0.9412	0.9333	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He originally played with HC Spartak Moscow in KHL during the 2010 season -- 11 Continental Hockey League	He originally played with HC Spartak Moscow in the Continental Hockey League during the season 2010 -- 11 KHL	1	paraphrase	18	19	0.8	0.713	1.0556	SAME	CREATIVE	[SAME] [CREATIVE]
He has lost only 3 and he has also saved two games	He only lost 3 and he also saved two games	1	paraphrase	12	10	0.9	0.8298	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Weslandia is a Newbery Medal winner of the children 's book Kevin Hawkes with illustrations by Paul Fleischman	Weslandia is a newbery medal winner for children Paul Fleischman with illustrations by Kevin Hawkes	0	not_paraphrase	18	15	0.65	0.7163	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
Asad Bashir Khan Khattak married businessman Malik in Dubai on 25 December 2013	Malik was married to businessman Asad Bashir Khan Khattak in Dubai on 25 December 2013	0	not_paraphrase	13	15	0.8667	0.6467	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Most Arabs in France come from the Maghreb but some are from the Mashreq regions of the Arab world	Most Arabs in France come from the Maghreb but some also are from the Mashreq areas of the Arab world	1	paraphrase	19	20	0.7368	0.9406	1.0526	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
During Portuguese and Brazilian colonisation the Portuguese influence was also added and Feijoada was incorporated into the rest of the Guisos	Portuguese influence was also added during Portuguese and Brazilian colonization Feijoada was incorporated into the rest of the guisos	1	paraphrase	21	19	0.7778	0.6904	0.9048	SAME	CREATIVE	[SAME] [CREATIVE]
"To explicitly use "" F "" you will find the equation for its derivative derivatives from the above table"	"To find "" F "" explicitly use the equation for its derivative from the table above"	0	not_paraphrase	19	16	0.5238	0.6952	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
On the other hand many democrats feared an industrialization that welcomed the whigs	On the other hand many Democrats feared industrialization the Whigs welcomed	1	paraphrase	13	11	0.5714	0.8537	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"Godella is a municipality in the "" Comarca "" of Horta Nord province Valencia Spain"	Godella is a municipality in the Comarca Valencia Spain Horta Nord province	0	not_paraphrase	15	12	0.625	0.6994	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
Gregoria Ortega is a religious activist and Mexican – American sister	Gregoria Ortega is a Mexican American activist and religious sister	0	not_paraphrase	11	10	0.9091	0.6957	0.9091	SAME	CREATIVE	[SAME] [CREATIVE]
Until recently Nimar was known as Khandwa	Khandwa was known as East Nimar until recently	0	not_paraphrase	7	8	0.6667	0.3111	1.1429	SAME	CREATIVE	[SAME] [CREATIVE]
The Democratic Party nominates and elects the House Democratic Caucus leadership in the United States House of Representatives	The House Democratic Caucus nominates and elects the leadership of the Democratic Party in the House of Representatives of the United States	0	not_paraphrase	18	22	0.75	0.5299	1.2222	LONG	CREATIVE	[LONG] [CREATIVE]
He does and then decides at home that he looks bad	He does then at home decides he looks bad	1	paraphrase	11	9	0.8	0.7579	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
When the fruit is ripe it appears orange-brown and tastes sweet	When ripe the fruit tastes sweet-brown and appears orange	0	not_paraphrase	11	9	0.4286	0.5691	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
The winter is characterized by cool and quite dry sunny days and pleasant and occasionally foggy nights	Winter is characterized by dry sunny and quite pleasant days and cool and occasionally foggy nights	0	not_paraphrase	17	16	0.7059	0.7308	0.9412	SAME	CREATIVE	[SAME] [CREATIVE]
It is also convenient to sometimes define the purely covariant version by	It is also convenient sometimes the purely covariant version by	1	paraphrase	12	10	0.5714	0.913	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1816 King married Sarah Worthington second daughter of Governor Thomas Worthington	In 1816 King Sarah Worthington the second daughter of Governor Thomas Worthington was married	0	not_paraphrase	12	14	0.7143	0.8649	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Together with his team colleague Haris Hajradinović from the Croatian club NK Inter Zaprešić he came to AS Trenčín in summer 2013	He came to NK Inter Zaprešić in summer 2013 together with his teammate Haris Hajradinović from Croatian club AS Trenčín	0	not_paraphrase	22	20	0.6154	0.5817	0.9091	SAME	CREATIVE	[SAME] [CREATIVE]
Born in York ( Toronto in 1799 he grew up in Kingston	Born in 1799 in Kingston Toronto he grew up in York	0	not_paraphrase	12	11	0.5833	0.6364	0.9167	SAME	CREATIVE	[SAME] [CREATIVE]
Then his friend Cowboy Melle Mel and The Kidd Creole recruited ( Nathaniel Glover	Flash then recruited his friend Cowboy Melle Mel and The Kidd Creole ( Nathaniel Glover	1	paraphrase	14	15	0.9333	0.8391	1.0714	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Major Harold Berridge CIE OBE ( 1872 -- 17 June 1949 was a British civil engineer and mechanical engineer	CIE OBE ( 1872 -- June 17 1949 was a mechanical engineer and British civil engineer	1	paraphrase	19	16	0.75	0.601	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
"The The Healers is a British drama of the Big Finish Productions based on the long-running audio - science - fiction - television series "" Doctor Who """	"The Healers is a Big Finish Productions audio drama based on the long-running British science fiction television series "" Doctor Who """	0	not_paraphrase	28	22	0.913	0.8153	0.7857	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
1969 Army PFC Steven Hohensee won the 10th US Armed Forces championship	In 1969 Army PFC Steven Hohensee won the 10th US Armed Forces - Championship	1	paraphrase	12	14	0.8571	0.9536	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Madison is located in the 27th state District and is part of New Jersey 's 11th Congressional legislative district	Madison is located in the 11th Congressional District and is part of the 27th State Legislative District of New Jersey	0	not_paraphrase	19	20	0.7895	0.7009	1.0526	SAME	CREATIVE	[SAME] [CREATIVE]
Her mother is Kenyan while her father is Austrian	Her mother is a Kenyan woman while her father is Austrian	1	paraphrase	9	11	0.7778	0.9174	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Peoria is part of Peoria County IL Metropolitan Statistical Area	Peoria County is a part of the Peoria IL Metropolitan Statistical Area	0	not_paraphrase	10	12	0.6154	0.6957	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Once upon a time there was a Hallaton railway station on the line between Market Harborough and Nottingham	There was once a Nottingham railway station on the line between Market Harborough and Hallaton	0	not_paraphrase	18	15	0.6842	0.7327	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
In January of 2001 Mayer married Damian Smith	Damian Smith Mayer married January 2001	0	not_paraphrase	8	6	0.5556	0.4828	0.75	SHORT	CREATIVE	[SHORT] [CREATIVE]
Clayton is located on State Highway 75 between Stanley ( west and Challis ( northeast	Clayton is located on the State Highway 75 between Stanley ( northeast and Challis ( West	0	not_paraphrase	15	16	0.7059	0.9011	1.0667	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Baby Boom is a romantic comedy orchestrated by Nancy Meyers in 1987 produced by Charles Shyer and Shyer and written by Meyers and Bruce A	Baby Boom is a 1987 romantic comedy directed by Charles Shyer written by Nancy Meyers and Shyer produced by Meyers and Bruce A	0	not_paraphrase	25	23	0.6818	0.6642	0.92	SAME	CREATIVE	[SAME] [CREATIVE]
Heike Brandt is born in Jever and grew up in Berlin	Born in Berlin Heike Brandt grew up in Jever	0	not_paraphrase	11	9	0.6364	0.551	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
At least four disks are required in a standard RAID 01 configuration but larger arrays are also used	At least four hard disks are required in a standard - RAID - 01 - configuration but larger arrays are also used	1	paraphrase	18	22	0.8947	0.9488	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
"Godella is a municipality in the "" comarca "" of Valencia Spain province of Horta Nord"	Godella is a municipality in the Comarca Valencia Spain province of Horta Nord	1	paraphrase	16	13	0.9286	0.9467	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
At such dinners quality wine is often consumed usually with champagne or similar sparkling wines	Quality wine is usually consumed at such dinners often with champagne or similar sparkling wines as a conclusion	1	paraphrase	15	18	0.65	0.6009	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Restovich was traded to the Arizona Diamondbacks from the Chicago White Sox on July 27 2011	On 27 July 2011 Restovich was traded from the Chicago White Sox into Arizona Diamondbacks	1	paraphrase	16	15	0.6667	0.5652	0.9375	SAME	CREATIVE	[SAME] [CREATIVE]
Roger Kirk was born in East London and brought up in Norfolk and educated	Roger Kirk was born in Norfolk and grew up in East London and educated	0	not_paraphrase	14	14	0.8462	0.6621	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Later this year Tamarie Cooper returned to Houston to found the Catastrophic Theatre with Nodler	Later this year Nodler returned to Houston to found the Catastrophic Theatre with Tamarie Cooper	0	not_paraphrase	15	15	0.75	0.8571	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It is located close to Old Iloilo Airport at 113 R. Mapa Street in Iloilo City 's Mandurriao district	It is located close to the Mandurriao at 113 R. Mapa Street in the Iloilo City district of Old Iloilo Airport	0	not_paraphrase	19	21	0.6818	0.6792	1.1053	SAME	CREATIVE	[SAME] [CREATIVE]
Hidalgo born in Badajoz played for Sevilla and Celta de Vigo	Hidalgo who was born in Seville played for Badajoz and Celta de Vigo	0	not_paraphrase	11	13	0.6	0.7463	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Both daughters before he died did Tosca in 1976 and Janear 1981	Both daughters died before he did in Tosca in 1976 and in Janear 1981	0	not_paraphrase	12	14	0.6	0.9051	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Varshamov studied in Tbilisi with Arnold Walfisz ( where he was Georgian	Varshamov was with Arnold Walfisz in Tbilisi ( where he studied Georgian	0	not_paraphrase	12	12	0.8462	0.726	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
